ad_window_id,window_name,ad_tab_id,tab_name,tablevel,tab_seq,whereclause,orderbyclause,filterclause,hqlwhereclause,hqlorderbyclause,hqlfilterclause,tablename,ad_field_id,field_name,isdisplayed,isreadonly,displaylogic,displaylogic_server,displaylogicgrid,field_seq,columnname,ad_reference_id,ismandatory,isupdateable,defaultvalue,fieldlength,valuemin,valuemax,ad_val_rule_id,readonlylogic,reference_name,callout_class
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2052,Organization,Y,N,@ACCT_DIMENSION_DISPLAY@,,,10,AD_Org_ID,19,Y,N,@#AD_Org_ID@,22,,,49DC1D6F086945AB82F84C66F5F13F16,@Processed@='Y',TableDir,org.openbravo.erpCommon.ad_callouts.SE_Order_Organization
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1085,Transaction Document,Y,N,,,,20,C_DocTypeTarget_ID,18,Y,Y,,22,,,133,@Processed@='Y' | @DocStatus@='TMP',Table,org.openbravo.erpCommon.ad_callouts.SL_Order_DocType
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1081,Document No.,Y,N,,,,30,DocumentNo,10,Y,Y,,30,,,,@Processed@='Y' | @DocStatus@='TMP',String,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1093,Order Date,Y,N,,,,40,DateOrdered,15,Y,Y,@#Date@,10,,,,@Processed@='Y',Date,org.openbravo.erpCommon.ad_callouts.SL_Order_UpdateLinesDate
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1573,Business Partner,Y,N,@ACCT_DIMENSION_DISPLAY@,,,50,C_BPartner_ID,30,Y,Y,,60,,,,@Processed@='Y' | @DocStatus@='TMP',Search,org.openbravo.erpCommon.ad_callouts.SE_Order_BPartner
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2590,Partner Address,Y,N,,,,60,C_BPartner_Location_ID,19,Y,Y,,22,,,167,@Processed@='Y' | @DocStatus@='TMP',TableDir,org.openbravo.erpCommon.ad_callouts.SE_Order_BPartnerLocation
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1077,Price List,Y,N,,,,70,M_PriceList_ID,19,Y,Y,,22,,,DB85A30739C3487988921CE3FFFD3BAD,@Processed@='Y' | @DocStatus@='TMP',TableDir,org.openbravo.erpCommon.ad_callouts.SL_Order_PriceList
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1094,Scheduled Delivery Date,Y,N,@OrderType@='OB' | @OrderType@='SO',,,80,DatePromised,15,Y,Y,@#Date@,10,,,,@Processed@='Y',Date,org.openbravo.erpCommon.ad_callouts.SL_Order_UpdateLinesDate
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,830698140BBA4AC3E040007F01000289,Payment Method,Y,N,,,,90,FIN_Paymentmethod_ID,19,N,Y,,32,,,FF80808130B107670130B1115F22000D,@Processed@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1099,Payment Terms,Y,N,,,,100,C_PaymentTerm_ID,19,Y,Y,,22,,,,@Processed@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1114,Warehouse,Y,N,,,,110,M_Warehouse_ID,95E2A8B50A254B2AAE6774B8C2F28120,Y,Y,,22,,,,@Processed@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1104,Invoice Terms,Y,N,@OrderType@='SO' | @OrderType@='WP' | @OrderType@='PR' | @OrderType@='WR',,,120,InvoiceRule,17,Y,Y,D,60,,,1000200003,,List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1082,Document Status,N,Y,,,,180,DocStatus,17,Y,N,DR,60,,,,,List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1113,Total Gross Amount,N,Y,,,,190,GrandTotal,12,Y,N,,22,,,,,Amount,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1112,Total Net Amount,N,Y,,,,200,TotalLines,12,Y,N,,22,,,,,Amount,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1103,Currency,N,Y,,,,210,C_Currency_ID,19,Y,N,@C_Currency_ID@,22,,,,,TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1572,User/Contact,N,N,,,,310,AD_User_ID,19,N,Y,,22,,,123,@Processed@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1084,Document Type,N,Y,,,,315,C_DocType_ID,19,Y,N,0,22,,,,,TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,CE4E2705AE237709E040007F0100279F,Reservation Status,N,Y,@StockReservations@!'',,,316,SO_Res_Status,17,N,Y,,60,,,,,List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2111,Order Reference,Y,N,,,,318,POReference,10,N,Y,,20,,,,,String,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1098,Sales Representative,Y,N,,,,322,SalesRep_ID,18,N,Y,,22,,,6F75AF1B05464DD894033D50AEC67310,,Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1086,Description,Y,N,,,,326,Description,14,N,Y,,255,,,,,Text,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1101,Invoice Address,Y,N,,,,330,BillTo_ID,18,Y,Y,,22,,,119,@Processed@='Y' | @DocStatus@='TMP',Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,802711,Delivery Location,Y,N,,,,334,Delivery_Location_ID,18,N,Y,,22,,,167,,Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,04CFE3A53162449380A253DE0B814AEF,Add Payment,Y,N,@Processed@='Y' & (@showAddPayment@='Y' | @showAddPayment@ ='') & (@APRM_OrderIsPaid@='N' | @APRM_OrderIsPaid@ ='') & @GrandTotal@!0,,,335,EM_APRM_AddPayment,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1083,Process Order,Y,N,@DocStatus@!'CL'&@DocStatus@!'VO',,,336,DocAction,28,Y,Y,CO,60,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6560,Copy Lines,Y,N,@processed@='N',,,338,CopyFrom,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,804079,Copy from Orders,Y,N,@processed@='N',,,342,CopyFromPO,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1108,Delivery Method,N,N,@OrderType@='SO' | @OrderType@='WP' | @OrderType@='PR' | @OrderType@='WR' | @OrderType@='WI',,,350,DeliveryViaRule,17,Y,Y,P,60,,,,@Processed@='Y',List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1109,Shipping Company,N,N,@DeliveryViaRule@='S' & (@OrderType@='SO' | @OrderType@='WP' | @OrderType@='PR' | @OrderType@='WR' | @OrderType@='WI'),,,354,M_Shipper_ID,19,N,Y,,22,,,,,TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2877,Delivery Terms,N,N,@OrderType@='SO' | @OrderType@='WP',,,360,DeliveryRule,17,Y,Y,A,60,,,,@Processed@='Y',List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2878,Freight Cost Rule,N,N,@OrderType@='SO',,,366,FreightCostRule,17,Y,Y,I,60,,,,,List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1107,Freight Amount,N,N,@OrderType@='SO' & @FreightCostRule@='F',,,372,FreightAmt,12,Y,Y,,22,,,,,Amount,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3272,Print Discount,N,N,,,,374,IsDiscountPrinted,20,Y,Y,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1110,Priority,N,N,@OrderType@='SO' | @OrderType@='WP',,,376,PriorityRule,17,Y,Y,5,60,,,,@Processed@='Y',List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1324,Sales Campaign,N,N,@$Element_MC@='Y',,,378,C_Campaign_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2109,Charge Amount,N,N,,,,380,ChargeAmt,12,N,Y,0,22,,,,@Processed@='Y',Amount,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2112,Charge,N,N,,,,382,C_Charge_ID,18,N,Y,,22,,,,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.SL_Charge
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2589,Activity,N,N,@$Element_AY@='Y',,,384,C_Activity_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,7038,Trx Organization,N,N,@$Element_OT@='Y',,,390,AD_OrgTrx_ID,18,N,Y,,22,,,,@Processed@='Y',Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,B21E042CE2E740B79EA8D6E29283298E,Quotation,Y,Y,@Quotation_ID@ ! '' & @Quotation_ID@ ! 'null' & @Quotation_ID@ ! null,,,420,Quotation_ID,30,N,N,,32,,,,,Search,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,0975302859724404A4C637687C3C1850,Delivery Status,N,N,,,,420,DeliveryStatus,11,N,N,,4,,,,,Integer,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,B64FAC97EE104E5B916615E796F42455,Invoice Status,N,N,,,,430,InvoiceStatus,11,N,Y,,4,,,,,Integer,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6DA4FBB672494411AC03A3FC0461510F,Calculate Promotions,N,N,@DocStatus@='DR' & @PromotionsDefined@='Y',,,480,Calculate_Promotions,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3C2B8257EC414EFBB6BA098C8400D28A,Canceled Order,Y,Y,@Cancelledorder_id@!'',,,550,Cancelledorder_id,18,N,Y,,32,,,,,Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,E7336543F2EA4658A48B719F833D43B6,Replaced Order,Y,Y,@Replacedorder_id@!'',,,560,Replacedorder_id,18,N,Y,,32,,,,,Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,70B30B77B3F347D6A4CCE368FF95426B,Replacement Order,N,Y,,,,570,Replacementorder_ID,18,N,Y,,32,,,,,Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,05E7C043CEC5432EBAFF1F3FD71A05E9,Is Canceled,Y,Y,,,,580,Iscancelled,20,Y,Y,N,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,206C498CBA9F49A78E8502EB2763406F,CRM Reference,Y,Y,@BPartner_ExtRef@!'',,,590,BPartner_ExtRef,10,N,Y,,256,,,,,String,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2593,Project,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2000,C_Project_ID,30,N,Y,,60,,,800001,@Posted@='Y',Search,org.openbravo.erpCommon.ad_callouts.SE_Order_Project
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,F8EDB03F17DF4EDBAA54A4E6ECEE0796,Cost Center,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2010,C_Costcenter_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,48DEE27C5EE849B99C2B150479239A0E,Asset,Y,N,@$Element_AS@='Y',,,2020,A_Asset_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,7826,1st Dimension,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2030,User1_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,7825,2nd Dimension,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2040,User2_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3C9B97CD980A4D809BDE5B9FDC3E0E73,Cancel and Replace,Y,N,@DocStatus@='CO'&@Cancelledorder_id@=''&@Iscancelled@='N' & @OrderType@='SO' & @EnableCanceAndReplace@!'',,,2140,Cancelandreplace,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,F0BF2E4561024D30B93AC7B471DBF5D7,Confirm Cancel and Replace,Y,N,@DocStatus@='TMP' & @OrderType@='SO' & @EnableCanceAndReplace@!'',,,2160,Confirmcancelandreplace,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6562,Self-Service,N,Y,,,,,IsSelfService,20,Y,Y,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6561,Drop Ship Location,N,N,,,,,DropShip_Location_ID,18,N,Y,,22,,,120,@Processed@='Y' | @DocStatus@='TMP',Table,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6559,Drop Ship Partner,N,N,,,,,DropShip_BPartner_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,22,,,,@Processed@='Y',OBUISEL_Selector Reference,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,6558,Drop Ship Contact,N,N,,,,,DropShip_User_ID,18,N,Y,,22,,,168,@Processed@='Y',Table,
