ad_window_id,window_name,ad_tab_id,tab_name,tablevel,tab_seq,whereclause,orderbyclause,filterclause,hqlwhereclause,hqlorderbyclause,hqlfilterclause,tablename,ad_field_id,field_name,isdisplayed,isreadonly,displaylogic,displaylogic_server,displaylogicgrid,field_seq,columnname,ad_reference_id,ismandatory,isupdateable,defaultvalue,fieldlength,valuemin,valuemax,ad_val_rule_id,readonlylogic,reference_name,callout_class
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3704,Selected,N,N,,,,,IsSelected,20,Y,Y,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3660,Posted,N,N,@Processed@='Y' & @#ShowAcct@='Y',,,,Posted,28,Y,Y,N,60,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,3113,Form of Payment,N,N,@FinancialManagement@='',,,,PaymentRule,17,Y,Y,B,60,,,,@Processed@='Y',List,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2879,Sales Transaction,N,N,,,,,IsSOTrx,20,Y,Y,@IsSOTrx@,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2876,Date printed,N,N,,,,,DatePrinted,15,N,Y,,10,,,,,Date,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,2594,Processed,N,N,,,,,Processed,20,Y,N,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1323,Process Order,N,N,,,,,Processing,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1078,Sales Order,N,N,,,,,C_Order_ID,13,Y,N,,32,,,,,ID,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1095,Accounting Date,N,N,,,,,DateAcct,15,Y,Y,@#Date@,10,,,,@Posted@='Y',Date,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1091,Print,N,Y,,,,,IsPrinted,20,Y,N,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1090,Re-invoice,N,Y,,,,,IsInvoiced,20,Y,N,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1089,Delivered,Y,Y,@Processed@='Y',,,,IsDelivered,20,Y,N,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1080,Active,N,N,,,,,IsActive,20,Y,Y,,1,,,,,YesNo,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,1079,Client,N,N,,,,,AD_Client_ID,19,Y,N,@AD_CLIENT_ID@,22,,,,@Processed@='Y',TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,800388,Copy Product Template,N,N,,,,,Generatetemplate,28,N,Y,,1,,,,,Button,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,804076,Delivery notes,N,N,,,,,Deliverynotes,14,N,Y,,2000,,,,,Text,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,804077,Incoterms,N,N,,,,,C_Incoterms_ID,19,N,Y,,12,,,,,TableDir,
143,Sales Order,186,Header,0,10,C_Order.IsSOTrx='Y',,,e.salesTransaction=true AND e.transactionDocument.return= false AND e.transactionDocument.sOSubType NOT LIKE 'OB',,,C_Order,804078,INCOTERMS description,N,N,,,,,Incotermsdescription,14,N,Y,,255,,,,,Text,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1120,Line No.,Y,N,,,,10,Line,11,Y,Y,"@SQL=SELECT COALESCE(MAX(Line),0)+10 AS DefaultValue FROM C_OrderLine WHERE C_Order_ID=@C_Order_ID@",10,,,,@Processed@='Y',Integer,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1127,Product,Y,N,,,,20,M_Product_ID,30,Y,Y,,60,,,,@Processed@='Y',Search,org.openbravo.erpCommon.ad_callouts.SL_Order_Product
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,3F12E6F426BD4F31BD1F5470F6EF08BF,Operative Quantity,Y,N,@M_Product_Uom_Id@='',@UomManagement@='Y',,22,Aumqty,29,N,Y,,2,,,,@Processed@='Y',Quantity,org.openbravo.erpCommon.ad_callouts.OperativeQuantity_To_BaseQuantity
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,E2FF7E4864974074AFF50E05037A0176,Alternative UOM,Y,N,@M_Product_Uom_Id@='',@UomManagement@='Y',,25,C_Aum,18,N,Y,,32,,,5ABEE0829BD24BFB9BA454E607825821,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.OperativeQuantity_To_BaseQuantity
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1130,Ordered Quantity,Y,N,,,,30,QtyOrdered,29,Y,Y,1,10,,,,@Processed@='Y' | (@IsSOTrx@='Y' & @ISLINKEDTOPRODUCT@='Y' & @PRODUCTTYPE@='S') | @UomManagement@='Y',Quantity,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1128,UOM,Y,Y,,,,40,C_UOM_ID,19,Y,Y,,22,,,,@UomManagement@='Y',TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,6570,Attribute Set Value,Y,N,(@ATTRIBUTESET@!''&@ATTRSETVALUETYPE@!'F')|(@M_AttributeSetInstance_ID@!''&@M_AttributeSetInstance_ID@!'0'),,,50,M_AttributeSetInstance_ID,35,N,Y,,22,,,,@Processed@='Y' | @ATTRIBUTESETINSTANCIABLE@='Y',PAttribute,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1138,Net Unit Price,Y,N,,,,60,PriceActual,800008,Y,Y,,22,,,,@Processed@='Y' | @GROSSPRICE@='Y',Price,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,71F61AF7C4FC4710904B117D18F56109,Gross Unit Price,Y,N,@GROSSPRICE@='Y',,,65,Gross_Unit_Price,800008,N,Y,0,2,,,,@Processed@='Y' | @GROSSPRICE@='N',Price,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,2880,Line Net Amount,Y,N,,,,70,LineNetAmt,12,Y,Y,,22,,,,@Iseditlinenetamt@='N'|@GROSSPRICE@='Y',Amount,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,453A06D8F77F487A86A1A2238C7F575B,Line Gross Amount,Y,Y,@GROSSPRICE@='Y',,,75,Line_Gross_Amount,12,N,Y,0,2,,,,,Amount,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1141,Tax,Y,N,,,,80,C_Tax_ID,18,Y,Y,,22,,,5BEA56148DC74215A63927481BDC0B63,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1137,Net List Price,Y,N,@GROSSPRICE@='N',,,90,PriceList,800008,Y,Y,,22,,,,@Processed@='Y',Price,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,C4EEC6CC73A96B7BE040007F0100175B,Gross List Price,Y,Y,@GROSSPRICE@='Y',,,95,GrossPriceList,22,N,Y,,12,,,,,Number,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,3124,Discount,Y,N,,,,100,Discount,22,N,Y,0,22,,,,@Processed@='Y',Number,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,CB9E2FD2CC1FDE61E040007F010001E1,Warehouse Rule,Y,N,,,,105,M_Warehouse_Rule_ID,19,N,Y,,32,,,,,TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1126,Description,Y,N,,,,110,Description,14,N,Y,,2000,,,,,Text,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,E03B2279B7F54EE1BDCDCD21D2AFF7F6,Replaced Order Line,Y,Y,@Replacedorderline_id@!'',,,111,Replacedorderline_id,18,N,Y,,32,,,,,Table,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,CCCD4467ED5A4D7AE040007F01006A45,Stock Reservation,Y,N,@StockReservations@!'',,,115,Create_Reservation,17,N,Y,,60,,,,@processed@='Y',List,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,7E37B8136CC375EFE040007F0100360F,Alternate Taxable Amount,Y,N,@UsesAlternate@='Y',,,120,Taxbaseamt,12,N,Y,,12,,,,@Processed@='Y',Amount,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1133,Invoiced Quantity,N,Y,@OrderType@='SO' | @Processed@='Y',,,130,QtyInvoiced,29,Y,N,,10,,,,,Quantity,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1132,Delivered Quantity,Y,Y,@Processed@='Y' & @IsStocked@ = 'Y',,,140,QtyDelivered,29,Y,N,,10,,,,,Quantity,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1122,Order Date,N,N,@OrderType@='OB' | @OrderType@='SO' | @OrderType@='WP',,,150,DateOrdered,15,Y,Y,@DateOrdered@,10,,,,,Date,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1123,Scheduled Delivery Date,N,N,@OrderType@='OB' | @OrderType@='SO' | @OrderType@='WP',,,160,DatePromised,15,N,Y,@DatePromised@,10,,,,,Date,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1129,Warehouse,N,N,@DirectShip@='N',,,170,M_Warehouse_ID,18,Y,Y,@M_Warehouse_ID@,22,,,,@OrderType@!'SO',Table,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1131,Reserved Quantity,N,Y,@OrderType@='OB' | @OrderType@='SO' | @Processed@='Y',,,180,QtyReserved,29,Y,N,,10,,,,,Quantity,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1135,Shipping Company,N,N,@DeliveryViaRule@='S',,,190,M_Shipper_ID,19,N,Y,@M_Shipper_ID@,22,,,,,TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1574,Business Partner,N,Y,(@OrderType@='OB' | @OrderType@='SO' | @OrderType@='WP' | @Processed@='Y') & @C_Order_Discount_ID@='',,,200,C_BPartner_ID,30,N,Y,@SQL=SELECT C_BPartner_ID AS DefaultValue FROM C_Order WHERE C_Order_ID=@C_Order_ID@,60,,,,@Posted@='Y',Search,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,2114,Direct shipment,N,N,,,,210,DirectShip,20,Y,N,,1,,,,@Processed@='Y',YesNo,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,2115,Freight Amount,N,N,@FreightCostRule@='L',,,220,FreightAmt,12,Y,Y,,22,,,,,Amount,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,2595,Partner Address,N,N,(@OrderType@='OB' | @OrderType@='SO' | @OrderType@='WP' | @Processed@='Y') & @C_Order_Discount_ID@='',,,230,C_BPartner_Location_ID,19,N,Y,@C_BPartner_Location_ID@,22,,,167,,TableDir,org.openbravo.erpCommon.ad_callouts.SL_Order_Tax
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,34A18501CC664E9CA1B5F1BC050FB18A,Cancel Discounts and Promotions,Y,N,@IsStocked@ = 'Y',,,240,CANCELPRICEAD,20,N,Y,N,0,,,,,YesNo,org.openbravo.erpCommon.ad_callouts.SL_Order_Amt
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,800003,Order UOM,N,N,(@HASSECONDUOM@=1 & @UomManagement@!'Y')  | (@UomManagement@='Y' & @M_Product_Uom_Id@!''),,,250,M_Product_Uom_Id,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,22,,,,@Processed@='Y',OBUISEL_Selector Reference,org.openbravo.erpCommon.ad_callouts.SL_Order_Conversion
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,800004,Order Quantity,N,N,(@HASSECONDUOM@=1 & @UomManagement@!'Y')  | (@UomManagement@='Y' & @M_Product_Uom_Id@!''),,,260,QuantityOrder,29,N,Y,,10,,,,@Processed@='Y',Quantity,org.openbravo.erpCommon.ad_callouts.SL_Order_Conversion
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,801510,Base Net Unit Price,N,Y,@GROSSPRICE@='N',,,270,PriceStd,800008,Y,Y,0,12,,,,,Price,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,106E1AC516C544848F5AC74EF5232F43,Base Gross Unit Price,N,Y,@GROSSPRICE@='Y',,,270,grosspricestd,800008,Y,Y,0,12,,,,,Price,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,8329181A30D547FBB01E0CD7013069E6,Edit Line Net Amount,N,N,,,,280,Iseditlinenetamt,20,N,Y,N,1,,,,@Processed@='Y',YesNo,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,BC969C5DF73F4E3D9DFCDC37501CD288,Quotation Line,Y,Y,@Quotationline_ID@ ! '' & @Quotationline_ID@ ! 'null' & @Quotationline_ID@ ! null,,,290,Quotationline_ID,30,N,N,,32,,,,,Search,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,CE4E2705AE457709E040007F0100279F,Reservation Status,N,Y,@StockReservations@!'',,,290,SO_Res_Status,17,N,Y,,60,,,,,List,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,CE626BBC5EB58638E040007F01001502,Manage Reservation,Y,N,@StockReservations@!'' & @processed@='Y' & @qtyordered@!@qtydelivered@ & @DocStatus@!'CL',,,300,Manage_Reservation,28,N,Y,,1,,,,,Button,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,318588F6E35249488A0470C1905F3E0B,Print Description,Y,N,@PRODUCTTYPE@='S',,,1000,Print_Description,20,Y,Y,N,1,,,,,YesNo,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,3FBDF73F4DF0435FAD3C99C5BF23D36A,Overdue Return Days,Y,N,@PRODUCTTYPE@='S',,,1010,Overdue_Return_Days,11,N,Y,,12,,,,,Integer,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,2053,Organization,Y,N,@ACCT_DIMENSION_DISPLAY@,,,1900,AD_Org_ID,19,Y,Y,@AD_Org_ID@,22,,,53AE60A473D2460D8663D7A1BC5BA732,@Posted@='Y',TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,8805B43A11F842698C397F4BFFF6D104,Project,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2000,C_Project_ID,30,N,Y,,32,,,,@Posted@='Y',Search,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,A95DE4439AE24A95AD6C820B688B3981,Cost Center,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2010,C_Costcenter_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,B84046BFFE43473AA6523A84B7534307,Asset,Y,N,@$Element_AS@='Y',,,2020,A_Asset_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,4C130F137CB840559B2B372342B535AA,1st Dimension,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2030,User1_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,C6B5C067950E40588ED89D0384930096,2nd Dimension,Y,N,@ACCT_DIMENSION_DISPLAY@,,,2040,User2_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,8CF90D88C5F445C59FF111C9FCEBF413,Explode,Y,N,@IsStocked@='N' & @isBOM@='Y' & @explode@!'Y' & @Processed@='N',,,2050,Explode,28,N,Y,,1,,,,,Button,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,9306A8CBC95647EEA876DC5DC44BA6AA,BOM_Parent_ID,N,N,,,,2060,BOM_Parent_ID,30,N,Y,,32,,,,,Search,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,FD42EB7017AA42009DF8E7EE9ECBA325,Select Order Line,Y,N,@LINKEDTOPRODUCT@='Y' & @Processed@='N',,,2070,Relate_Orderline,28,Y,Y,N,1,,,,,Button,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,7E37B8136CC275EFE040007F0100360F,C_Order_Discount_ID,N,N,,,,,C_Order_Discount_ID,19,N,Y,,32,,,,,TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,801509,Promotion/Discount,N,Y,,,,,M_Offer_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,10,,,,,OBUISEL_Selector Reference,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,8250,Description Only,N,N,,,,,IsDescription,20,Y,Y,N,1,,,,,YesNo,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,5385,Resource Assignment,N,N,,,,,S_ResourceAssignment_ID,33,N,Y,,22,,,,,Assignment,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,3115,Price Limit,N,Y,,,,,PriceLimit,800008,Y,Y,,22,,,,,Price,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1136,Currency,N,Y,,,,,C_Currency_ID,19,Y,N,@C_Currency_ID@,22,,,,,TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1125,Invoice Date,N,Y,,,,,DateInvoiced,15,N,N,,10,,,,,Date,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1124,Date Delivered,N,Y,,,,,DateDelivered,15,N,N,,10,,,,,Date,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1119,Sales Order,N,Y,,,,,C_Order_ID,30,Y,N,,60,,,,,Search,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1118,Active,N,N,,,,,IsActive,20,Y,Y,,1,,,,,YesNo,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1117,Client,N,N,,,,,AD_Client_ID,19,Y,N,@AD_Client_ID@,22,,,,@Processed@='Y',TableDir,
143,Sales Order,187,Lines,1,20,,,,,lineNo,,C_OrderLine,1116,Sales Order Line,N,N,,,,,C_OrderLine_ID,13,Y,N,,32,,,,,ID,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D8625C0D79E040007F01001E28,Line No.,Y,N,,,,10,Line,11,N,Y,"@SQL=SELECT COALESCE(MAX(LINE),0)+10 AS DefaultValue FROM C_ORDERLINETAX WHERE C_ORDERLINE_ID=@C_OrderLine_ID@",12,,,,,Integer,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D8625A0D79E040007F01001E28,Tax,Y,N,,,,20,C_Tax_ID,19,Y,Y,,32,,,,,TableDir,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D8625E0D79E040007F01001E28,Taxable Amount,Y,N,,,,30,Taxbaseamt,12,Y,Y,0,12,,,,,Amount,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D8625D0D79E040007F01001E28,Tax Amount,Y,N,,,,40,Taxamt,12,Y,Y,0,12,,,,,Amount,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D862570D79E040007F01001E28,Organization,N,N,,,,,AD_Org_ID,19,Y,N,@AD_ORG_ID@,32,,,104,,TableDir,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D862560D79E040007F01001E28,Client,N,N,,,,,AD_Client_ID,19,Y,N,@AD_CLIENT_ID@,32,,,103,,TableDir,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D8625B0D79E040007F01001E28,Active,N,N,,,,,Isactive,20,Y,Y,Y,1,,,,,YesNo,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D862590D79E040007F01001E28,Order Line Tax,N,N,,,,,C_Orderlinetax_ID,13,Y,N,,32,,,,,ID,
143,Sales Order,25C70617A7964B479BDA71197E7E88E9,Line Tax,2,27,,C_OrderLineTax.Line,,,lineNo,,C_OrderLineTax,7E5649D862580D79E040007F01001E28,Sales Order Line,N,N,,,,,C_Orderline_ID,30,Y,N,,32,,,,,Search,
