ad_window_id,window_name,ad_tab_id,tab_name,tablevel,tab_seq,whereclause,orderbyclause,filterclause,hqlwhereclause,hqlorderbyclause,hqlfilterclause,tablename,entity_classname,entity_alias,entity_javapackage,ad_field_id,field_name,field_isactive,isdisplayed,isreadonly,isshowninstatusbar,displaylogic,displaylogic_server,displaylogicgrid,field_seq,columnname,ad_reference_id,ismandatory,isupdateable,defaultvalue,fieldlength,valuemin,valuemax,ad_val_rule_id,readonlylogic,reference_name,callout_class
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3453,Organization,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,10,AD_Org_ID,19,Y,N,@#AD_Org_ID@,22,,,49DC1D6F086945AB82F84C66F5F13F16,@Processed@='Y',TableDir,org.openbravo.erpCommon.ad_callouts.SE_Order_Organization
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3428,Transaction Document,Y,Y,N,N,,,,20,C_DocTypeTarget_ID,18,Y,Y,,22,,,133,@Processed@='Y' | @DocStatus@='TMP',Table,org.openbravo.erpCommon.ad_callouts.SL_Order_DocType
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3424,Document No.,Y,Y,N,N,,,,30,DocumentNo,10,Y,Y,,30,,,,@Processed@='Y' | @DocStatus@='TMP',String,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,AF2B81C4FC84B807E040007F01006F3D,Generate template,N,N,N,N,,,,30,Generatetemplate,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,08B93CE952F0413BA28CA7F280CD8E96,C_Return_Reason_ID,N,N,N,N,,,,40,C_Return_Reason_ID,19,N,Y,,32,,,88C0B1F928434B4EAAA9D07B2D2F63E1,,TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3435,Order Date,Y,Y,N,N,,,,40,DateOrdered,15,Y,Y,@#Date@,10,,,,@Processed@='Y',Date,org.openbravo.erpCommon.ad_callouts.SL_Order_UpdateLinesDate
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3419,Business Partner,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,50,C_BPartner_ID,30,Y,Y,,60,,,,@Processed@='Y' | @DocStatus@='TMP',Search,org.openbravo.erpCommon.ad_callouts.SE_Order_BPartner
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3458,Partner Address,Y,Y,N,N,,,,60,C_BPartner_Location_ID,19,Y,Y,,22,,,167,@Processed@='Y' | @DocStatus@='TMP',TableDir,org.openbravo.erpCommon.ad_callouts.SE_Order_BPartnerLocation
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3451,Warehouse,Y,Y,N,N,,,,70,M_Warehouse_ID,95E2A8B50A254B2AAE6774B8C2F28120,Y,Y,,22,,,,@Processed@='Y',OBUISEL_Selector Reference,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,AF2B81C4FC88B807E040007F01006F3D,RM_PickFromShipment,N,Y,N,N,,,,70,RM_PickFromShipment,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3436,Scheduled Delivery Date,Y,Y,N,N,,,,80,DatePromised,15,Y,Y,@#Date@,10,,,,@Processed@='Y',Date,org.openbravo.erpCommon.ad_callouts.SL_Order_UpdateLinesDate
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,830698140BB84AC3E040007F01000289,Payment Method,Y,Y,N,N,,,,90,FIN_Paymentmethod_ID,19,N,Y,,32,,,FF80808130B107670130B1115F22000D,@Processed@='Y',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,AF2B81C4FC8AB807E040007F01006F3D,RM_ReceiveMaterials,N,N,N,N,,,,90,RM_ReceiveMaterials,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3439,Payment Terms,Y,Y,N,N,,,,100,C_PaymentTerm_ID,19,Y,Y,,22,,,,@Processed@='Y',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,AF2B81C4FC8BB807E040007F01006F3D,Create Invoice,N,N,N,N,,,,100,RM_CreateInvoice,28,N,Y,,60,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3420,Price List,Y,Y,N,N,,,,110,M_PriceList_ID,19,Y,Y,,22,,,DB85A30739C3487988921CE3FFFD3BAD,@Processed@='Y' | @DocStatus@='TMP',TableDir,org.openbravo.erpCommon.ad_callouts.SL_Order_PriceList
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3425,Document Status,Y,N,Y,Y,,,,150,DocStatus,17,Y,N,DR,60,,,,,List,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3450,Total Gross Amount,Y,N,Y,Y,,,,160,GrandTotal,12,Y,N,,22,,,,,Amount,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3449,Total Net Amount,Y,N,Y,Y,,,,190,TotalLines,12,Y,N,,22,,,,,Amount,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3441,Currency,Y,N,Y,Y,,,,210,C_Currency_ID,19,Y,N,@C_Currency_ID@,22,,,,,TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3452,User/Contact,Y,N,N,N,,,,300,AD_User_ID,19,N,Y,,22,,,123,@Processed@='Y',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,800149,Delivery notes,Y,Y,N,N,,,,328,Deliverynotes,14,N,Y,,2000,,,,,Text,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3429,Description,Y,Y,N,N,,,,342,Description,14,N,Y,,255,,,,,Text,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3455,Order Reference,Y,Y,N,N,,,,356,POReference,10,N,Y,,20,,,,,String,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,E525DCA1E13E453483A98EC87484CE0E,Cash VAT,Y,Y,N,N,,,,360,Iscashvat,20,Y,Y,N,1,,,,@Processed@='Y',YesNo,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3438,Company Agent,Y,N,N,N,,,,370,SalesRep_ID,18,N,Y,,22,,,6F75AF1B05464DD894033D50AEC67310,,Table,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3440,Invoice From,Y,Y,N,N,,,,384,BillTo_ID,18,Y,Y,,22,,,119,@Processed@='Y' | @DocStatus@='TMP',Table,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,800150,Incoterms,Y,N,N,N,,,,400,C_Incoterms_ID,19,N,Y,,12,,,,,TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,800151,INCOTERMS description,Y,N,N,N,,,,401,Incotermsdescription,14,N,Y,,255,,,,,Text,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3467,Print Discount,Y,N,N,N,,,,402,IsDiscountPrinted,20,Y,Y,,1,,,,,YesNo,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3427,Document Type,Y,N,Y,N,,,,403,C_DocType_ID,19,Y,N,0,22,,,,,TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3443,Freight Amount,Y,N,N,N,,,,404,FreightAmt,12,Y,Y,,22,,,,,Amount,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3444,Delivery Method,Y,N,N,N,,,,405,DeliveryViaRule,17,Y,Y,P,60,,,,@Processed@='Y',List,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3446,Sales Campaign,Y,N,N,N,@$Element_MC@='Y',,,406,C_Campaign_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3447,Shipping Company,Y,N,N,N,,,,407,M_Shipper_ID,19,N,Y,,22,,,,,TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3448,Priority,Y,N,N,N,,,,408,PriorityRule,17,Y,Y,5,60,,,,@Processed@='Y',List,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3454,Charge Amount,Y,N,N,N,,,,409,ChargeAmt,12,N,Y,0,22,,,,@Processed@='Y',Amount,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3456,Charge,Y,N,N,N,,,,410,C_Charge_ID,18,N,Y,,22,,,,@Processed@='Y',Table,org.openbravo.erpCommon.ad_callouts.SL_Charge
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3457,Activity,Y,N,N,N,@$Element_AY@='Y',,,411,C_Activity_ID,19,N,Y,,22,,,,@Posted@='Y',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3464,Freight Cost Rule,Y,N,N,N,,,,412,FreightCostRule,17,Y,Y,I,60,,,,,List,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,7039,Trx Organization,Y,N,N,N,@$Element_OT@='Y',,,413,AD_OrgTrx_ID,18,N,Y,,22,,,,@Processed@='Y',Table,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,F4A594CF81DA4C0DB3A81BBFF0305C12,Add Payment,Y,Y,N,N,@Processed@='Y' & (@showAddPayment@='Y' | @showAddPayment@ ='') & (@APRM_OrderIsPaid@='N' | @APRM_OrderIsPaid@ ='') & @GrandTotal@!0,,,415,EM_APRM_AddPayment,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3426,Process Order,Y,Y,N,N,@DocStatus@!'CL'&@DocStatus@!'VO',,,420,DocAction,28,Y,Y,CO,60,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,6506,Copy Lines,Y,Y,N,N,@processed@='N',,,430,CopyFrom,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,804197,Copy from Orders,Y,Y,N,N,@processed@='N',,,440,CopyFromPO,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3672,Price includes Tax,Y,Y,N,N,,,,450,IsTaxIncluded,20,N,Y,,1,,,,,YesNo,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,DD2A5839D78146559012A9D2AC8FA1F7,RM_AddOrphanLine,N,Y,N,N,,,,470,RM_AddOrphanLine,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,0511D54C4B4A4AC79F0C85FF237851C9,Create Order,N,Y,N,N,,,,480,Convertquotation,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,5F6468AA4FA8435B8CAAE2664AB7B3CA,Reject Reason,N,Y,N,N,,,,490,C_Reject_Reason_ID,19,N,Y,,32,,,,@DocStatus@='CJ'|@DocStatus@='CA',TableDir,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,741CFA7E9BB4420DA10099FFC6BC759F,Valid Until,N,Y,N,N,,,,500,validuntil,15,N,Y,,19,,,,,Date,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,F3A109DCEC5140799C2D856293836826,Calculate_Promotions,N,Y,N,N,,,,510,Calculate_Promotions,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,8BBF40E9716143C1AC4B1D5A0FC8B0A2,Quotation,N,Y,N,N,,,,520,Quotation_ID,30,N,N,,32,,,,,Search,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,D29E951BD73C4971938957A29681CB9F,Operation date,Y,Y,N,N,@AEATSII_AcogidaSII3@='Y',,,800,EM_Aeatsii_Fecha_Operacion,15,N,Y,,19,,,,,Date,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,B92ADE43EAE546DF9C16239DBBAC9547,SII Description,Y,Y,N,N,@AEATSII_AcogidaSII3@='Y',,,810,EM_Aeatsii_Descripcion_Sii,14,N,Y,,500,,,,,Text,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,3459,Project,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2000,C_Project_ID,30,N,Y,,60,,,800001,@Posted@='Y',Search,org.openbravo.erpCommon.ad_callouts.SE_Order_Project
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,9A942A3B09504E31B99B6C63EFA5C79F,Cost Center,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2010,C_Costcenter_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,E08156CC24584AE2ACB92844E1C67267,Asset,Y,Y,N,N,@$Element_AS@='Y',,,2020,A_Asset_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,7824,1st Dimension,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2030,User1_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,7823,2nd Dimension,Y,Y,N,N,@ACCT_DIMENSION_DISPLAY@,,,2040,User2_ID,95E2A8B50A254B2AAE6774B8C2F28120,N,Y,,32,,,,@Posted@='Y',OBUISEL_Selector Reference,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,E07502C4A5285ECCE040007F0100280F,Create Lines,Y,Y,N,N,@processed@='N',,,2060,Create_POLines,28,N,Y,N,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,E813CF15CCB645899EA64578F7CA8BF3,Delivery Status,Y,N,N,Y,,,,2070,DeliveryStatusPurchase,11,N,N,,4,,,,,Integer,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,63B8B9950427430A8C30D5DA885E8A9A,Invoice Status,Y,N,N,Y,,,,2080,InvoiceStatus,11,N,Y,,4,,,,,Integer,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,6F14C768C8DC4463B0E64A1BD1238B38,EM_Etgo_Total_Discount,Y,N,N,N,,,,2090,EM_Etgo_Total_Discount,22,N,Y,0,22,,,,,Number,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,,BPartner_ExtRef,Y,N,Y,N,,,,99999,BPartner_ExtRef,10,N,Y,,256,,,,,String,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,,Cancelandreplace,Y,N,Y,N,,,,99999,Cancelandreplace,28,N,Y,,1,,,,,Button,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,,Cancelledorder_id,Y,N,Y,N,,,,99999,Cancelledorder_id,18,N,Y,,32,,,,,Table,
181,Purchase Order,294,Header,0,10,C_Order.IsSOTrx='N',,,e.salesTransaction=false AND e.transactionDocument.return=false,,,C_Order,Order,,org.openbravo.model.common.order,,Confirmcancelandreplace,Y,N,Y,N,,,,99999,Confirmcancelandreplace,28,N,Y,,1,,,,,Button,
